,GDPC1,UNRATE
1,2086.017,3.733333333
2,2120.45,3.666666667
3,2132.598,3.766666667
4,2134.981,3.833333333
5,2105.562,4.666666667
6,2098.38,5.866666667
7,2120.044,6.7
8,2102.251,6.966666667
9,2184.872,6.4
10,2251.507,5.566666667
11,2338.514,4.633333333
12,2383.291,4.233333333
13,2415.66,3.5
14,2457.517,3.1
15,2508.166,3.166666667
16,2513.69,3.366666667
17,2540.55,3.066666667
18,2546.022,2.966666667
19,2564.401,3.233333333
20,2648.621,2.833333333
21,2697.855,2.7
22,2718.709,2.566666667
23,2703.411,2.733333333
24,2662.482,3.7
25,2649.755,5.266666667
26,2652.643,5.8
27,2682.601,5.966666667
28,2735.091,5.333333333
29,2813.212,4.733333333
30,2858.988,4.4
31,2897.598,4.1
32,2914.993,4.233333333
33,2903.671,4.033333333
34,2927.665,4.2
35,2925.035,4.133333333
36,2973.179,4.133333333
37,2992.219,3.933333333
38,2985.663,4.1
39,3014.919,4.233333333
40,2983.727,4.933333333
41,2906.274,6.3
42,2925.379,7.366666667
43,2993.068,7.333333333
44,3063.085,6.366666667
45,3121.936,5.833333333
46,3192.38,5.1
47,3194.653,5.266666667
48,3203.759,5.6
49,3275.757,5.133333333
50,3258.088,5.233333333
51,3274.029,5.533333333
52,3232.009,6.266666667
53,3253.826,6.8
54,3309.059,7
55,3372.581,6.766666667
56,3438.721,6.2
57,3500.054,5.633333333
58,3531.683,5.533333333
59,3575.07,5.566666667
60,3586.827,5.533333333
61,3625.981,5.766666667
62,3666.669,5.733333333
63,3747.278,5.5
64,3771.845,5.566666667
65,3851.366,5.466666667
66,3893.296,5.2
67,3954.121,5
68,3966.335,4.966666667
69,4062.311,4.9
70,4113.629,4.666666667
71,4205.086,4.366666667
72,4301.973,4.1
73,4406.693,3.866666667
74,4421.747,3.833333333
75,4459.195,3.766666667
76,4495.777,3.7
77,4535.591,3.833333333
78,4538.37,3.833333333
79,4581.309,3.8
80,4615.853,3.9
81,4709.993,3.733333333
82,4788.688,3.566666667
83,4825.799,3.533333333
84,4844.779,3.4
85,4920.605,3.4
86,4935.564,3.433333333
87,4968.164,3.566666667
88,4943.935,3.566666667
89,4936.594,4.166666667
90,4943.6,4.766666667
91,4989.159,5.166666667
92,4935.693,5.833333333
93,5069.746,5.933333333
94,5097.179,5.9
95,5139.128,6.033333333
96,5151.245,5.933333333
97,5245.974,5.766666667
98,5365.045,5.7
99,5415.712,5.566666667
100,5506.396,5.366666667
101,5642.669,4.933333333
102,5704.098,4.933333333
103,5674.1,4.8
104,5727.96,4.766666667
105,5678.713,5.133333333
106,5692.21,5.2
107,5638.411,5.633333333
108,5616.526,6.6
109,5548.156,8.266666667
110,5587.8,8.866666667
111,5683.444,8.466666667
112,5759.972,8.3
113,5889.5,7.733333333
114,5932.711,7.566666667
115,5965.265,7.733333333
116,6008.504,7.766666667
117,6079.494,7.5
118,6197.686,7.133333333
119,6309.514,6.9
120,6309.652,6.666666667
121,6329.791,6.333333333
122,6574.39,6
123,6640.497,6.033333333
124,6729.755,5.9
125,6741.854,5.866666667
126,6749.063,5.7
127,6799.2,5.866666667
128,6816.203,5.966666667
129,6837.641,6.3
130,6696.753,7.333333333
131,6688.794,7.666666667
132,6813.535,7.4
133,6947.042,7.433333333
134,6895.559,7.4
135,6978.135,7.4
136,6902.105,8.233333333
137,6794.878,8.833333333
138,6825.876,9.433333333
139,6799.781,9.9
140,6802.497,10.66666667
141,6892.144,10.36666667
142,7048.982,10.13333333
143,7189.896,9.366666667
144,7339.893,8.533333333
145,7483.371,7.866666667
146,7612.668,7.433333333
147,7686.059,7.433333333
148,7749.151,7.3
149,7824.247,7.233333333
150,7893.136,7.3
151,8013.674,7.2
152,8073.239,7.033333333
153,8148.603,7.033333333
154,8185.303,7.166666667
155,8263.639,6.966666667
156,8308.021,6.833333333
157,8369.93,6.6
158,8460.233,6.266666667
159,8533.635,6
160,8680.162,5.833333333
161,8725.006,5.7
162,8839.641,5.466666667
163,8891.435,5.466666667
164,9009.913,5.333333333
165,9101.508,5.2
166,9170.977,5.233333333
167,9238.923,5.233333333
168,9257.128,5.366666667
169,9358.289,5.3
170,9392.251,5.333333333
171,9398.499,5.7
172,9312.937,6.133333333
173,9269.367,6.6
174,9341.642,6.833333333
175,9388.845,6.866666667
176,9421.565,7.1
177,9534.346,7.366666667
178,9637.732,7.6
179,9732.979,7.633333333
180,9834.51,7.366666667
181,9850.973,7.133333333
182,9908.347,7.066666667
183,9955.641,6.8
184,10091.049,6.633333333
185,10188.954,6.566666667
186,10327.019,6.2
187,10387.382,6
188,10506.372,5.633333333
189,10543.644,5.466666667
190,10575.1,5.666666667
191,10665.06,5.666666667
192,10737.478,5.566666667
193,10817.896,5.533333333
194,10998.322,5.5
195,11096.976,5.266666667
196,11212.205,5.333333333
197,11284.587,5.233333333
198,11472.137,5
199,11615.636,4.866666667
200,11715.393,4.666666667
201,11832.486,4.633333333
202,11942.032,4.4
203,12091.614,4.533333333
204,12287,4.433333333
205,12403.293,4.3
206,12498.694,4.266666667
207,12662.385,4.233333333
208,12877.593,4.066666667
209,12924.179,4.033333333
210,13160.842,3.933333333
211,13178.419,4
212,13260.506,3.9
213,13222.69,4.233333333
214,13299.984,4.4
215,13244.784,4.833333333
216,13280.859,5.5
217,13397.002,5.7
218,13478.152,5.833333333
219,13538.072,5.733333333
220,13559.032,5.866666667
221,13634.253,5.866666667
222,13751.543,6.133333333
223,13985.073,6.133333333
224,14145.645,5.833333333
225,14221.147,5.7
226,14329.523,5.6
227,14464.984,5.433333333
228,14609.876,5.433333333
229,14771.602,5.3
230,14839.782,5.1
231,14972.054,4.966666667
232,15066.597,4.966666667
233,15267.026,4.733333333
234,15302.705,4.633333333
235,15326.368,4.633333333
236,15456.928,4.433333333
237,15493.328,4.5
238,15582.085,4.5
239,15666.738,4.666666667
240,15761.967,4.8
241,15671.383,5
242,15752.308,5.333333333
243,15667.032,6
244,15328.027,6.866666667
245,15155.94,8.266666667
246,15134.117,9.3
247,15189.222,9.633333333
248,15356.058,9.933333333
249,15415.145,9.833333333
250,15557.277,9.633333333
251,15671.967,9.466666667
252,15750.625,9.5
253,15712.754,9.033333333
254,15825.096,9.066666667
255,15820.7,9
256,16004.107,8.633333333
257,16129.418,8.266666667
258,16198.807,8.2
259,16220.667,8.033333333
260,16239.138,7.8
261,16382.964,7.733333333
262,16403.18,7.533333333
263,16531.685,7.233333333
264,16663.649,6.933333333
265,16616.54,6.666666667
266,16841.475,6.2
267,17047.098,6.066666667
268,17143.038,5.7
269,17277.58,5.533333333
270,17405.669,5.433333333
271,17463.222,5.1
272,17468.902,5.033333333
273,17556.839,4.933333333
274,17639.417,4.9
275,17735.074,4.9
276,17824.231,4.766666667
277,17925.256,4.6
278,18021.048,4.366666667
279,18163.558,4.3
280,18322.464,4.133333333
281,18438.254,4.066666667
282,18598.135,3.9
283,18732.72,3.8
284,18783.548,3.8
285,18927.281,3.866666667
286,19021.86,3.633333333
287,19112.542,3.633333333
